finding_type,category,base_cost_low,base_cost_ml,base_cost_high,daily_cost,prevalence,calculation_method,notes
ACCESSIBILITY_VIOLATION,Compliance,6000,15000,30000,0,0.02,FIXED,Minor WCAG issues
ACTIVE_PHISHING_SITE,Email Security,40000,100000,200000,0,0.15,STANDARD,Live phishing host
ACTIVE_TYPOSQUAT_THREAT,Brand Protection,60000,125000,250000,0,0.10,STANDARD,Matches MALICIOUS_TYPOSQUAT
ADA_LEGAL_CONTINGENT_LIAB,Compliance,15000,35000,75000,0,0.02,FIXED,Small‑claim ADA risk
ADA_LEGAL_CONTINGENT_LIABILITY,Compliance,15000,35000,75000,0,0.02,FIXED,Alias for long spelling used in findings
ALGORITHMIC_TYPOSQUAT,Brand Protection,2000,5000,10000,0,0.05,STANDARD,Bulk variants
API_KEY_EXPOSURE,Credential Exposure,40000,100000,200000,0,0.24,STANDARD,API token leak
BENIGN_TYPOSQUAT_GROUP,Brand Protection,3000,7500,15000,0,0.05,STANDARD,Low‑risk parked group
CLIENT_SECRET_EXPOSURE,Credential Exposure,60000,150000,300000,0,0.24,STANDARD,Server‑side secrets
CLIENT_SIDE_SECRET_EXPOSURE,Credential Exposure,30000,75000,150000,0,0.24,STANDARD,Secrets in JS
CRITICAL_BREACH_EXPOSURE,Credential Exposure,80000,200000,400000,0,0.24,STANDARD,Priv‑level creds
DATABASE_EXPOSURE,Data Exposure,100000,250000,500000,0,0.40,STANDARD,DB dump or open index
DATA_BREACH_EXPOSURE,Data Exposure,100000,250000,500000,0,0.40,STANDARD,Customer data leak
DENIAL_OF_WALLET,Financial Risk,0,0,0,10000,0.35,DAILY,Cloud resource abuse
DOMAIN_FOR_SALE,Brand Protection,3000,7500,15000,0,0.05,STANDARD,Acquisition op
EMAIL_BREACH_EXPOSURE,Email Security,6000,15000,30000,0,0.20,STANDARD,Addresses leaked
EMAIL_PHISHING_CAPABILITY,Email Security,50000,100000,200000,0,0.15,STANDARD,Proof‑of‑phish ready
EMAIL_SECURITY_GAP,Email Security,20000,50000,100000,0,0.15,STANDARD,No DMARC / SPF
EMAIL_SECURITY_MISCONFIGURATION,Email Security,10000,25000,50000,0,0.15,STANDARD,SPF/DKIM errors
EMAIL_SECURITY_WEAKNESS,Email Security,10000,25000,50000,0,0.15,STANDARD,Weak policy
EXPOSED_SECRETS,Credential Exposure,40000,100000,200000,0,0.24,STANDARD,Plain secret files
EXPOSED_SERVICE,Infrastructure,6000,15000,30000,0,0.25,STANDARD,Unneeded port open
LEGITIMATE_REDIRECT,Infrastructure,500,1000,2000,0,0.05,STANDARD,Known good redirect
MALICIOUS_TYPOSQUAT,Brand Protection,60000,125000,250000,0,0.10,STANDARD,Phishing/BEC staging
MISSING_TLS_CERTIFICATE,Configuration,8000,20000,40000,0,0.25,STANDARD,No HTTPS
OT_PROTOCOL_EXPOSED,Infrastructure,30000,75000,150000,0,0.25,STANDARD,ICS/SCADA endpoint
PARKED_TYPOSQUAT,Brand Protection,1000,2500,5000,0,0.05,STANDARD,UDRP + monitoring
PASSWORD_BREACH_EXPOSURE,Credential Exposure,20000,50000,100000,0,0.20,STANDARD,Creds in public breach
PHISHING_SETUP,Email Security,30000,75000,150000,0,0.15,STANDARD,Infrastructure present
RATE_LIMIT_BYPASS,Infrastructure,6000,15000,30000,0,0.25,STANDARD,Unlimited requests
SIMILAR_DOMAIN,Brand Protection,10000,25000,50000,0,0.10,STANDARD,Near‑miss domain
SUBDOMAIN_TAKEOVER,Infrastructure,30000,75000,150000,0,0.25,STANDARD,CNAME dangling
SUSPICIOUS_TYPOSQUAT,Brand Protection,4000,15000,30000,0,0.10,STANDARD,Potential activation
TECHNOLOGY_RISK,Configuration,5000,12500,25000,0,0.20,STANDARD,Out‑of‑date stack
TLS_CONFIGURATION_ISSUE,Configuration,5000,12500,25000,0,0.20,STANDARD,Weak cipher
TYPOSQUAT_REDIRECT,Brand Protection,10000,25000,50000,0,0.10,STANDARD,Live redirect
VERIFIED_CVE,Vulnerability,24000,60000,120000,0,0.30,STANDARD,Exploitable CVE